id,type
0.4717744483003892,Ghoul
0.4273322552448829,Goblin
0.5496018888788191,Ghoul
0.6380949687040852,Goblin
0.3617622418233112,Ghost
0.2928897889156079,Ghost
0.5844562978819556,Ghoul
0.4855248626430832,Ghoul
0.4717570296566423,Goblin
0.5729527214299518,Ghoul
0.3205419461599626,Ghost
0.41370166663601465,Ghoul
0.13561463487318395,Goblin
0.4576182456943254,Ghost
0.6281379528368588,Ghoul
0.5126849963144569,Ghost
0.37950279825152977,Ghoul
0.2500577617354168,Ghost
0.3531752962474388,Ghost
0.4478504390165049,Ghoul
0.5030254393959209,Ghoul
0.5951203409672623,Ghoul
0.28437029887680865,Goblin
0.4746663938479657,Goblin
0.4434563699157796,Goblin
0.39413901068983226,Goblin
0.6326746150845437,Ghoul
0.5717541060297419,Goblin
0.5562551734573848,Ghoul
0.5243425076774092,Ghoul
0.554625965412402,Ghoul
0.5879725960109469,Ghoul
0.6904881728579825,Ghoul
0.3467614659985456,Goblin
0.2984556251915397,Goblin
0.5497399626600019,Ghoul
0.3914291046291008,Ghost
0.5089638383439511,Goblin
0.5536397103966474,Ghost
0.4631057517642583,Ghoul
0.3513371787418208,Goblin
0.4114680705709997,Ghoul
0.4607868156912474,Goblin
0.3732384900476674,Goblin
0.2651505074250043,Goblin
0.5289359317300588,Ghoul
0.4474613862340273,Ghoul
0.3107614700024738,Ghoul
0.4881260307968032,Ghoul
0.4348897813353749,Goblin
0.421851948939279,Goblin
0.4846684243663098,Ghoul
0.32712863297648165,Ghost
0.3646669528697617,Goblin
0.2684483979734463,Goblin
0.2948916642013453,Ghost
0.4690480204377746,Goblin
0.3110659038827984,Goblin
0.5600167547432545,Ghoul
0.49810796617618797,Ghost
0.6008422098396432,Ghoul
0.5197331893692335,Ghoul
0.35159978514094675,Ghost
0.5207219128210339,Goblin
0.5678544682912564,Ghoul
0.5715237258714361,Ghoul
0.3989548229413424,Ghoul
0.2230473300820926,Ghoul
0.5604250789900155,Goblin
0.5831878632656119,Ghoul
0.566765549410427,Goblin
0.4274569351948647,Ghost
0.5879786328069911,Ghoul
0.7076771524114055,Ghoul
0.5133438195136264,Goblin
0.6130471913126025,Ghoul
0.4003540586980651,Ghoul
0.5251502639285929,Goblin
0.3049521570434575,Ghost
0.4379531099548981,Goblin
0.2549919738109668,Ghost
0.4869382881742805,Goblin
0.5116952682263662,Ghoul
0.40743705874966896,Ghoul
0.4023413508033286,Ghost
0.38538968025421183,Ghost
0.0,Ghost
0.4379680214965543,Goblin
0.167284592262925,Ghost
0.3398168329644265,Ghost
0.2097273107143164,Ghost
0.5200726969708933,Ghost
0.4263440715887975,Goblin
0.3948904433682676,Goblin
0.17914417417657444,Ghost
0.384520901855406,Ghost
